Producing root output for Run00828...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 358000 events.  Analysis rate = 25414.252313 events/seconds. 
Processed 358500 events.  Analysis rate = 41115.039882 events/seconds. 
Processed 359000 events.  Analysis rate = 45396.767750 events/seconds. 
Processed 359500 events.  Analysis rate = 24576.062915 events/seconds. 
Processed 360000 events.  Analysis rate = 82877.507045 events/seconds. 
Processed 360500 events.  Analysis rate = 30350.855894 events/seconds. 
Processed 361000 events.  Analysis rate = 27779.321073 events/seconds. 
Processed 361500 events.  Analysis rate = 119161.105815 events/seconds. 
Processed 362000 events.  Analysis rate = 23578.232576 events/seconds. 
Processed 362500 events.  Analysis rate = 38508.934073 events/seconds. 
Processed 363000 events.  Analysis rate = 66006.600660 events/seconds. 
Processed 363500 events.  Analysis rate = 21750.478511 events/seconds. 
Processed 364000 events.  Analysis rate = 71674.311927 events/seconds. 
Processed 364500 events.  Analysis rate = 36030.842401 events/seconds. 
Processed 365000 events.  Analysis rate = 23626.139961 events/seconds. 
Processed 365500 events.  Analysis rate = 135208.220660 events/seconds. 
Processed 366000 events.  Analysis rate = 23024.498066 events/seconds. 
Processed 366500 events.  Analysis rate = 33018.556429 events/seconds. 
Processed 367000 events.  Analysis rate = 59952.038369 events/seconds. 
Processed 367500 events.  Analysis rate = 25335.697998 events/seconds. 
Processed 368000 events.  Analysis rate = 48828.125000 events/seconds. 
Processed 368500 events.  Analysis rate = 42215.467747 events/seconds. 
Processed 369000 events.  Analysis rate = 23414.816896 events/seconds. 
Processed 369500 events.  Analysis rate = 121980.970969 events/seconds. 
Processed 370000 events.  Analysis rate = 27347.809440 events/seconds. 
Processed 370500 events.  Analysis rate = 14480.581540 events/seconds. 
Processed 371000 events.  Analysis rate = 88809.946714 events/seconds. 
Processed 371500 events.  Analysis rate = 24117.306579 events/seconds. 
Processed 372000 events.  Analysis rate = 48981.191223 events/seconds. 
Processed 372500 events.  Analysis rate = 52143.080613 events/seconds. 
Processed 373000 events.  Analysis rate = 17760.096615 events/seconds. 
Processed 373500 events.  Analysis rate = 83347.224537 events/seconds. 
Processed 374000 events.  Analysis rate = 32006.145180 events/seconds. 
Processed 374500 events.  Analysis rate = 27056.277056 events/seconds. 
Processed 375000 events.  Analysis rate = 156690.692573 events/seconds. 
Processed 375500 events.  Analysis rate = 23228.803717 events/seconds. 
Processed 376000 events.  Analysis rate = 38768.705901 events/seconds. 
Processed 376500 events.  Analysis rate = 56223.996402 events/seconds. 
Processed 377000 events.  Analysis rate = 23573.785950 events/seconds. 
Processed 377500 events.  Analysis rate = 60569.351908 events/seconds. 
Processed 378000 events.  Analysis rate = 38651.824366 events/seconds. 
Processed 378500 events.  Analysis rate = 23669.759515 events/seconds. 
Processed 379000 events.  Analysis rate = 158428.390368 events/seconds. 
Processed 379500 events.  Analysis rate = 26896.180742 events/seconds. 
Processed 380000 events.  Analysis rate = 32308.089946 events/seconds. 
Processed 380500 events.  Analysis rate = 63629.422245 events/seconds. 
Processed 381000 events.  Analysis rate = 24461.839530 events/seconds. 
Processed 381500 events.  Analysis rate = 48510.720869 events/seconds. 
Processed 382000 events.  Analysis rate = 41277.965822 events/seconds. 
Processed 382500 events.  Analysis rate = 24110.328865 events/seconds. 
Processed 383000 events.  Analysis rate = 110595.001106 events/seconds. 
Processed 383500 events.  Analysis rate = 27934.521482 events/seconds. 
Processed 384000 events.  Analysis rate = 30742.744712 events/seconds. 
Processed 384500 events.  Analysis rate = 84588.056166 events/seconds. 
Processed 385000 events.  Analysis rate = 23356.845892 events/seconds. 
Processed 385500 events.  Analysis rate = 45045.045045 events/seconds. 
Processed 386000 events.  Analysis rate = 51786.639047 events/seconds. 
Processed 386500 events.  Analysis rate = 22526.581366 events/seconds. 
Processed 387000 events.  Analysis rate = 96562.379297 events/seconds. 
Processed 387500 events.  Analysis rate = 31285.195845 events/seconds. 
Processed 388000 events.  Analysis rate = 27708.506511 events/seconds. 
Processed 388500 events.  Analysis rate = 96711.798839 events/seconds. 
Processed 389000 events.  Analysis rate = 25410.377598 events/seconds. 
Processed 389500 events.  Analysis rate = 17149.128824 events/seconds. 
Processed 390000 events.  Analysis rate = 54501.853063 events/seconds. 
Processed 390500 events.  Analysis rate = 14481.420338 events/seconds. 
Processed 391000 events.  Analysis rate = 66137.566138 events/seconds. 
Processed 391500 events.  Analysis rate = 33200.531208 events/seconds. 
Processed 392000 events.  Analysis rate = 25969.978705 events/seconds. 
Processed 392500 events.  Analysis rate = 154464.009886 events/seconds. 
Processed 393000 events.  Analysis rate = 11038.989712 events/seconds. 
Processed 393500 events.  Analysis rate = 16341.471386 events/seconds. 
Processed 394000 events.  Analysis rate = 70392.791778 events/seconds. 
Processed 394500 events.  Analysis rate = 23955.538521 events/seconds. 
Processed 395000 events.  Analysis rate = 55426.227691 events/seconds. 
Processed 395500 events.  Analysis rate = 44927.666457 events/seconds. 
Processed 396000 events.  Analysis rate = 23501.762632 events/seconds. 
Processed 396500 events.  Analysis rate = 156054.931336 events/seconds. 
Processed 397000 events.  Analysis rate = 30204.180259 events/seconds. 
Processed 397500 events.  Analysis rate = 31462.371004 events/seconds. 
Processed 398000 events.  Analysis rate = 85499.316005 events/seconds. 
Processed 398500 events.  Analysis rate = 25196.532957 events/seconds. 
Processed 399000 events.  Analysis rate = 50403.225806 events/seconds. 
Processed 399500 events.  Analysis rate = 42992.261393 events/seconds. 
Processed 400000 events.  Analysis rate = 26368.526527 events/seconds. 
Processed 400500 events.  Analysis rate = 78320.802005 events/seconds. 
Processed 401000 events.  Analysis rate = 30582.910270 events/seconds. 
Processed 401500 events.  Analysis rate = 30605.374304 events/seconds. 
Processed 402000 events.  Analysis rate = 143225.436838 events/seconds. 
Processed 402500 events.  Analysis rate = 24641.466660 events/seconds. 
Processed 403000 events.  Analysis rate = 42041.537039 events/seconds. 
Processed 403500 events.  Analysis rate = 52977.325705 events/seconds. 
Processed 404000 events.  Analysis rate = 24565.196030 events/seconds. 
Processed 404500 events.  Analysis rate = 81037.277147 events/seconds. 
Processed 405000 events.  Analysis rate = 35642.999715 events/seconds. 
Processed 405500 events.  Analysis rate = 25575.447570 events/seconds. 
Processed 406000 events.  Analysis rate = 164962.058726 events/seconds. 
Processed 406500 events.  Analysis rate = 26261.883502 events/seconds. 
Processed 407000 events.  Analysis rate = 36756.597809 events/seconds. 
Processed 407500 events.  Analysis rate = 65565.171781 events/seconds. 
Processed 408000 events.  Analysis rate = 25243.600747 events/seconds. 
Processed 408500 events.  Analysis rate = 61629.483545 events/seconds. 
Processed 409000 events.  Analysis rate = 35932.447000 events/seconds. 
Processed 409500 events.  Analysis rate = 26300.562832 events/seconds. 
Processed 410000 events.  Analysis rate = 167000.668003 events/seconds. 
Processed 410500 events.  Analysis rate = 25976.724855 events/seconds. 
Processed 411000 events.  Analysis rate = 34712.579839 events/seconds. 
Processed 411500 events.  Analysis rate = 92199.889360 events/seconds. 
Processed 412000 events.  Analysis rate = 24698.676151 events/seconds. 
Processed 412500 events.  Analysis rate = 50115.265110 events/seconds. 
Processed 413000 events.  Analysis rate = 44029.587883 events/seconds. 
Processed 413500 events.  Analysis rate = 24585.730442 events/seconds. 
Processed 414000 events.  Analysis rate = 113662.195954 events/seconds. 
Processed 414500 events.  Analysis rate = 30693.677103 events/seconds. 
Processed 415000 events.  Analysis rate = 30797.659378 events/seconds. 
Processed 415500 events.  Analysis rate = 83153.168136 events/seconds. 
Processed 416000 events.  Analysis rate = 26590.087215 events/seconds. 
Processed 416500 events.  Analysis rate = 42419.614830 events/seconds. 
Processed 417000 events.  Analysis rate = 52926.855086 events/seconds. 
Processed 417500 events.  Analysis rate = 26567.481403 events/seconds. 
Processed 418000 events.  Analysis rate = 67430.883345 events/seconds. 
Processed 418500 events.  Analysis rate = 32032.801589 events/seconds. 
Processed 419000 events.  Analysis rate = 28855.032318 events/seconds. 
Processed 419500 events.  Analysis rate = 169204.737733 events/seconds. 
Processed 420000 events.  Analysis rate = 23812.925656 events/seconds. 
Processed 420500 events.  Analysis rate = 43025.557181 events/seconds. 
Processed 421000 events.  Analysis rate = 57597.051031 events/seconds. 
Processed 421500 events.  Analysis rate = 26516.758591 events/seconds. 
Processed 422000 events.  Analysis rate = 55035.773253 events/seconds. 
Processed 422500 events.  Analysis rate = 41220.115416 events/seconds. 
Processed 423000 events.  Analysis rate = 25143.316906 events/seconds. 
Processed 423500 events.  Analysis rate = 125628.140704 events/seconds. 
Processed 424000 events.  Analysis rate = 27486.119510 events/seconds. 
Processed 424500 events.  Analysis rate = 34739.109289 events/seconds. 
Processed 425000 events.  Analysis rate = 92438.528379 events/seconds. 
Processed 425500 events.  Analysis rate = 23467.567821 events/seconds. 
Processed 426000 events.  Analysis rate = 55469.270024 events/seconds. 
Processed 426500 events.  Analysis rate = 46244.913060 events/seconds. 
Processed 427000 events.  Analysis rate = 24125.452352 events/seconds. 
Processed 427500 events.  Analysis rate = 98173.964265 events/seconds. 
Processed 428000 events.  Analysis rate = 31371.564814 events/seconds. 
Processed 428500 events.  Analysis rate = 29475.918175 events/seconds. 
Processed 429000 events.  Analysis rate = 110815.602837 events/seconds. 
Processed 429500 events.  Analysis rate = 26519.571444 events/seconds. 
Processed 430000 events.  Analysis rate = 40970.173714 events/seconds. 
Processed 430500 events.  Analysis rate = 47456.340167 events/seconds. 
Processed 431000 events.  Analysis rate = 10955.542409 events/seconds. 
Processed 431500 events.  Analysis rate = 76828.518746 events/seconds. 
Processed 432000 events.  Analysis rate = 8534.025158 events/seconds. 
Processed 432500 events.  Analysis rate = 26666.666667 events/seconds. 
Processed 433000 events.  Analysis rate = 140213.123948 events/seconds. 
Processed 433500 events.  Analysis rate = 22653.135194 events/seconds. 
Processed 434000 events.  Analysis rate = 38034.383082 events/seconds. 
Processed 434500 events.  Analysis rate = 64909.775412 events/seconds. 
Processed 435000 events.  Analysis rate = 10961.066293 events/seconds. 
Processed 435500 events.  Analysis rate = 61199.510404 events/seconds. 
Processed 436000 events.  Analysis rate = 42940.570251 events/seconds. 
Processed 436500 events.  Analysis rate = 23826.542769 events/seconds. 
Processed 437000 events.  Analysis rate = 165837.479270 events/seconds. 
Processed 437500 events.  Analysis rate = 28061.510832 events/seconds. 
Processed 438000 events.  Analysis rate = 32977.179792 events/seconds. 
Processed 438500 events.  Analysis rate = 79201.647394 events/seconds. 
Processed 439000 events.  Analysis rate = 24614.778713 events/seconds. 
Processed 439500 events.  Analysis rate = 15621.582779 events/seconds. 
Processed 440000 events.  Analysis rate = 15876.543994 events/seconds. 
Processed 440500 events.  Analysis rate = 13747.594171 events/seconds. 
Processed 441000 events.  Analysis rate = 112359.550562 events/seconds. 
Processed 441500 events.  Analysis rate = 29684.160532 events/seconds. 
Processed 442000 events.  Analysis rate = 31649.575896 events/seconds. 
Processed 442500 events.  Analysis rate = 92165.898618 events/seconds. 
Processed 443000 events.  Analysis rate = 24008.450975 events/seconds. 
Processed 443500 events.  Analysis rate = 46502.976190 events/seconds. 
Processed 444000 events.  Analysis rate = 55420.084239 events/seconds. 
Processed 444500 events.  Analysis rate = 23426.884693 events/seconds. 
Processed 445000 events.  Analysis rate = 93370.681606 events/seconds. 
Processed 445500 events.  Analysis rate = 33251.313427 events/seconds. 
Processed 446000 events.  Analysis rate = 28426.857695 events/seconds. 
Processed 446500 events.  Analysis rate = 136686.714051 events/seconds. 
Processed 447000 events.  Analysis rate = 24978.768047 events/seconds. 
Processed 447500 events.  Analysis rate = 37554.453958 events/seconds. 
Processed 448000 events.  Analysis rate = 61012.812691 events/seconds. 
Processed 448500 events.  Analysis rate = 26560.424967 events/seconds. 
Processed 449000 events.  Analysis rate = 58411.214953 events/seconds. 
Processed 449500 events.  Analysis rate = 34877.232143 events/seconds. 
Processed 450000 events.  Analysis rate = 26873.051704 events/seconds. 
Processed 450500 events.  Analysis rate = 164527.805199 events/seconds. 
Processed 451000 events.  Analysis rate = 27005.130975 events/seconds. 
Processed 451500 events.  Analysis rate = 35937.612305 events/seconds. 
Processed 452000 events.  Analysis rate = 69041.701188 events/seconds. 
Processed 452500 events.  Analysis rate = 23964.723926 events/seconds. 
Processed 453000 events.  Analysis rate = 56586.690810 events/seconds. 
Processed 453500 events.  Analysis rate = 45678.786771 events/seconds. 
Processed 454000 events.  Analysis rate = 23451.057643 events/seconds. 
Processed 454500 events.  Analysis rate = 144759.698900 events/seconds. 
Processed 455000 events.  Analysis rate = 30558.611417 events/seconds. 
Processed 455500 events.  Analysis rate = 30786.281633 events/seconds. 
Processed 456000 events.  Analysis rate = 91207.588471 events/seconds. 
Processed 456500 events.  Analysis rate = 25037.556335 events/seconds. 
Processed 457000 events.  Analysis rate = 47067.683329 events/seconds. 
Processed 457500 events.  Analysis rate = 45578.851413 events/seconds. 
Processed 458000 events.  Analysis rate = 25737.375817 events/seconds. 
Processed 458500 events.  Analysis rate = 79630.514413 events/seconds. 
Processed 459000 events.  Analysis rate = 31275.411272 events/seconds. 
Processed 459500 events.  Analysis rate = 30098.723814 events/seconds. 
Processed 460000 events.  Analysis rate = 148323.939484 events/seconds. 
Processed 460500 events.  Analysis rate = 24607.510212 events/seconds. 
Processed 461000 events.  Analysis rate = 40096.230954 events/seconds. 
Processed 461500 events.  Analysis rate = 52620.500947 events/seconds. 
Processed 462000 events.  Analysis rate = 21927.901061 events/seconds. 
Processed 462500 events.  Analysis rate = 70791.448393 events/seconds. 
Processed 463000 events.  Analysis rate = 39105.271391 events/seconds. 
Processed 463500 events.  Analysis rate = 25142.052597 events/seconds. 
Processed 464000 events.  Analysis rate = 162919.517758 events/seconds. 
Processed 464500 events.  Analysis rate = 27466.490881 events/seconds. 
Processed 465000 events.  Analysis rate = 34638.032560 events/seconds. 
Processed 465500 events.  Analysis rate = 85631.101216 events/seconds. 
Processed 466000 events.  Analysis rate = 23426.884693 events/seconds. 
Processed 466500 events.  Analysis rate = 57557.269483 events/seconds. 
Processed 467000 events.  Analysis rate = 43740.705100 events/seconds. 
Processed 467500 events.  Analysis rate = 24765.961662 events/seconds. 
Processed 468000 events.  Analysis rate = 103177.878663 events/seconds. 
Processed 468500 events.  Analysis rate = 30474.797343 events/seconds. 
Processed 469000 events.  Analysis rate = 30909.990109 events/seconds. 
Processed 469500 events.  Analysis rate = 99641.291351 events/seconds. 
Processed 470000 events.  Analysis rate = 26655.293741 events/seconds. 
Processed 470500 events.  Analysis rate = 42951.636457 events/seconds. 
Processed 471000 events.  Analysis rate = 46159.527326 events/seconds. 
Processed 471500 events.  Analysis rate = 25676.577826 events/seconds. 
Processed 472000 events.  Analysis rate = 90514.120203 events/seconds. 
Processed 472500 events.  Analysis rate = 31910.141043 events/seconds. 
Processed 473000 events.  Analysis rate = 29552.574029 events/seconds. 
Processed 473500 events.  Analysis rate = 126903.553299 events/seconds. 
Processed 474000 events.  Analysis rate = 24791.749306 events/seconds. 
Processed 474500 events.  Analysis rate = 40364.898684 events/seconds. 
Processed 475000 events.  Analysis rate = 63718.618580 events/seconds. 
Processed 475500 events.  Analysis rate = 23484.101263 events/seconds. 
Processed 476000 events.  Analysis rate = 74107.010523 events/seconds. 
Processed 476500 events.  Analysis rate = 37335.722820 events/seconds. 
Processed 477000 events.  Analysis rate = 26132.859457 events/seconds. 
Processed 477500 events.  Analysis rate = 165947.560571 events/seconds. 
Processed 478000 events.  Analysis rate = 25835.787733 events/seconds. 
Processed 478500 events.  Analysis rate = 37841.519715 events/seconds. 
Processed 479000 events.  Analysis rate = 62453.160130 events/seconds. 
Processed 479500 events.  Analysis rate = 26624.068158 events/seconds. 
Processed 480000 events.  Analysis rate = 51015.202530 events/seconds. 
Processed 480500 events.  Analysis rate = 39336.008182 events/seconds. 
Processed 481000 events.  Analysis rate = 25637.081475 events/seconds. 
Processed 481500 events.  Analysis rate = 137211.855104 events/seconds. 
Processed 482000 events.  Analysis rate = 28571.428571 events/seconds. 
Processed 482500 events.  Analysis rate = 33220.384028 events/seconds. 
Processed 483000 events.  Analysis rate = 106315.118010 events/seconds. 
Processed 483500 events.  Analysis rate = 23492.928628 events/seconds. 
Processed 484000 events.  Analysis rate = 52670.388707 events/seconds. 
Processed 484500 events.  Analysis rate = 48440.224763 events/seconds. 
Processed 485000 events.  Analysis rate = 23596.035866 events/seconds. 
Processed 485500 events.  Analysis rate = 83850.410867 events/seconds. 
Processed 486000 events.  Analysis rate = 32776.138971 events/seconds. 
Processed 486500 events.  Analysis rate = 29005.685114 events/seconds. 
Processed 487000 events.  Analysis rate = 125976.316453 events/seconds. 
Processed 487500 events.  Analysis rate = 25982.124298 events/seconds. 
Processed 488000 events.  Analysis rate = 40433.446547 events/seconds. 
Processed 488500 events.  Analysis rate = 50545.895673 events/seconds. 
Processed 489000 events.  Analysis rate = 26615.564782 events/seconds. 
Processed 489500 events.  Analysis rate = 72716.695753 events/seconds. 
Processed 490000 events.  Analysis rate = 36862.282513 events/seconds. 
Processed 490500 events.  Analysis rate = 25875.899187 events/seconds. 
Processed 491000 events.  Analysis rate = 164690.382082 events/seconds. 
Processed 491500 events.  Analysis rate = 25802.456394 events/seconds. 
Processed 492000 events.  Analysis rate = 37807.183365 events/seconds. 
Processed 492500 events.  Analysis rate = 76103.500761 events/seconds. 
Processed 493000 events.  Analysis rate = 23510.603282 events/seconds. 
Processed 493500 events.  Analysis rate = 65325.320094 events/seconds. 
Processed 494000 events.  Analysis rate = 39761.431412 events/seconds. 
Processed 494500 events.  Analysis rate = 25010.004002 events/seconds. 
Processed 495000 events.  Analysis rate = 129634.430905 events/seconds. 
Processed 495500 events.  Analysis rate = 28836.726455 events/seconds. 
Processed 496000 events.  Analysis rate = 32075.955863 events/seconds. 
Processed 496500 events.  Analysis rate = 84817.642070 events/seconds. 
Processed 497000 events.  Analysis rate = 25975.375344 events/seconds. 
Processed 497500 events.  Analysis rate = 47883.547213 events/seconds. 
Processed 498000 events.  Analysis rate = 42358.522535 events/seconds. 
Processed 498500 events.  Analysis rate = 26621.233096 events/seconds. 
Processed 499000 events.  Analysis rate = 101235.067827 events/seconds. 
Processed 499500 events.  Analysis rate = 30807.147258 events/seconds. 
Processed 500000 events.  Analysis rate = 30656.039240 events/seconds. 
Processed 500500 events.  Analysis rate = 99561.927519 events/seconds. 
Processed 501000 events.  Analysis rate = 24708.440403 events/seconds. 
Processed 501500 events.  Analysis rate = 16086.480921 events/seconds. 
Processed 502000 events.  Analysis rate = 10432.097478 events/seconds. 
Processed 502500 events.  Analysis rate = 17122.114924 events/seconds. 
Processed 503000 events.  Analysis rate = 82822.594004 events/seconds. 
Processed 503500 events.  Analysis rate = 34157.671813 events/seconds. 
Processed 504000 events.  Analysis rate = 25206.694898 events/seconds. 
Processed 504500 events.  Analysis rate = 153374.233129 events/seconds. 
Processed 505000 events.  Analysis rate = 25264.008893 events/seconds. 
Processed 505500 events.  Analysis rate = 10193.472100 events/seconds. 
Processed 506000 events.  Analysis rate = 9288.845954 events/seconds. 
Processed 506500 events.  Analysis rate = 5606.135355 events/seconds. 
Processed 507000 events.  Analysis rate = 62766.758725 events/seconds. 
Processed 507500 events.  Analysis rate = 34523.234137 events/seconds. 
Processed 508000 events.  Analysis rate = 4243.473538 events/seconds. 
Processed 508500 events.  Analysis rate = 23437.866217 events/seconds. 
Processed 509000 events.  Analysis rate = 25737.375817 events/seconds. 
Processed 509500 events.  Analysis rate = 13029.995049 events/seconds. 
Processed 510000 events.  Analysis rate = 81300.813008 events/seconds. 
Processed 510500 events.  Analysis rate = 24511.005441 events/seconds. 
Processed 511000 events.  Analysis rate = 53067.289323 events/seconds. 
Processed 511500 events.  Analysis rate = 43752.187609 events/seconds. 
Processed 512000 events.  Analysis rate = 24641.466660 events/seconds. 
Processed 512500 events.  Analysis rate = 125596.583773 events/seconds. 
Processed 513000 events.  Analysis rate = 30582.910270 events/seconds. 
Processed 513500 events.  Analysis rate = 5379.294021 events/seconds. 
Processed 514000 events.  Analysis rate = 84047.739116 events/seconds. 
Processed 514500 events.  Analysis rate = 18816.091521 events/seconds. 
Processed 515000 events.  Analysis rate = 39597.687495 events/seconds. 
Processed 515500 events.  Analysis rate = 51642.222681 events/seconds. 
Processed 516000 events.  Analysis rate = 21992.522542 events/seconds. 
Processed 516500 events.  Analysis rate = 79226.746950 events/seconds. 
Processed 517000 events.  Analysis rate = 16524.555489 events/seconds. 
Processed 517500 events.  Analysis rate = 29186.854241 events/seconds. 
Processed 518000 events.  Analysis rate = 124223.602484 events/seconds. 
Processed 518500 events.  Analysis rate = 13124.737505 events/seconds. 
Processed 519000 events.  Analysis rate = 43312.543313 events/seconds. 
Processed 519500 events.  Analysis rate = 53327.645051 events/seconds. 
Processed 520000 events.  Analysis rate = 24078.979051 events/seconds. 
Processed 520500 events.  Analysis rate = 77387.401331 events/seconds. 
Processed 521000 events.  Analysis rate = 37596.811790 events/seconds. 
Processed 521500 events.  Analysis rate = 25873.221216 events/seconds. 
Processed 522000 events.  Analysis rate = 169262.017603 events/seconds. 
Processed 522500 events.  Analysis rate = 26625.485915 events/seconds. 
Processed 523000 events.  Analysis rate = 36242.389098 events/seconds. 
Processed 523500 events.  Analysis rate = 63163.213744 events/seconds. 
Processed 524000 events.  Analysis rate = 25081.514924 events/seconds. 
Processed 524500 events.  Analysis rate = 62625.250501 events/seconds. 
Processed 525000 events.  Analysis rate = 37009.622502 events/seconds. 
Processed 525500 events.  Analysis rate = 11285.917432 events/seconds. 
Processed 526000 events.  Analysis rate = 146028.037383 events/seconds. 
Processed 526500 events.  Analysis rate = 10557.209518 events/seconds. 
Processed 527000 events.  Analysis rate = 33999.728002 events/seconds. 
Processed 527500 events.  Analysis rate = 71296.164266 events/seconds. 
Processed 528000 events.  Analysis rate = 25228.316262 events/seconds. 
Processed 528500 events.  Analysis rate = 43444.261013 events/seconds. 
Processed 529000 events.  Analysis rate = 43748.359437 events/seconds. 
Processed 529500 events.  Analysis rate = 13785.877747 events/seconds. 
Processed 530000 events.  Analysis rate = 96674.400619 events/seconds. 
Processed 530500 events.  Analysis rate = 29353.058589 events/seconds. 
Processed 531000 events.  Analysis rate = 29255.163536 events/seconds. 
Processed 531500 events.  Analysis rate = 140528.386734 events/seconds. 
Processed 532000 events.  Analysis rate = 21721.186846 events/seconds. 
Processed 532500 events.  Analysis rate = 42048.608191 events/seconds. 
Processed 533000 events.  Analysis rate = 7470.156724 events/seconds. 
Processed 533500 events.  Analysis rate = 10085.321823 events/seconds. 
Processed 534000 events.  Analysis rate = 69022.639426 events/seconds. 
Processed 534500 events.  Analysis rate = 38738.668939 events/seconds. 
Processed 535000 events.  Analysis rate = 25418.128209 events/seconds. 
Processed 535500 events.  Analysis rate = 163185.378590 events/seconds. 
Processed 536000 events.  Analysis rate = 26580.192441 events/seconds. 
Processed 536500 events.  Analysis rate = 36403.349108 events/seconds. 
Processed 537000 events.  Analysis rate = 66595.631327 events/seconds. 
Processed 537500 events.  Analysis rate = 25200.342725 events/seconds. 
Processed 538000 events.  Analysis rate = 61477.929423 events/seconds. 
Processed 538500 events.  Analysis rate = 37450.378249 events/seconds. 
Processed 539000 events.  Analysis rate = 25676.577826 events/seconds. 
Processed 539500 events.  Analysis rate = 121359.223301 events/seconds. 
Processed 540000 events.  Analysis rate = 27513.343972 events/seconds. 
Processed 540500 events.  Analysis rate = 34421.038139 events/seconds. 
Processed 541000 events.  Analysis rate = 94482.237339 events/seconds. 
Processed 541500 events.  Analysis rate = 16748.174449 events/seconds. 
Processed 542000 events.  Analysis rate = 50322.061192 events/seconds. 
Processed 542500 events.  Analysis rate = 46464.083264 events/seconds. 
Processed 543000 events.  Analysis rate = 22236.057992 events/seconds. 
Processed 543500 events.  Analysis rate = 108742.931709 events/seconds. 
Processed 544000 events.  Analysis rate = 30196.883682 events/seconds. 
Processed 544500 events.  Analysis rate = 28542.071013 events/seconds. 
Processed 545000 events.  Analysis rate = 87997.184090 events/seconds. 
Processed 545500 events.  Analysis rate = 24709.661478 events/seconds. 
Processed 546000 events.  Analysis rate = 39872.408293 events/seconds. 
Processed 546500 events.  Analysis rate = 50520.359705 events/seconds. 
Processed 547000 events.  Analysis rate = 23940.627244 events/seconds. 
Processed 547500 events.  Analysis rate = 74074.074074 events/seconds. 
Processed 548000 events.  Analysis rate = 30807.147258 events/seconds. 
Processed 548500 events.  Analysis rate = 27875.341473 events/seconds. 
Processed 549000 events.  Analysis rate = 120250.120250 events/seconds. 
Processed 549500 events.  Analysis rate = 23676.484516 events/seconds. 
Processed 550000 events.  Analysis rate = 37678.975132 events/seconds. 
Processed 550500 events.  Analysis rate = 66269.052353 events/seconds. 
Processed 551000 events.  Analysis rate = 21963.540523 events/seconds. 
Processed 551500 events.  Analysis rate = 70881.769209 events/seconds. 
Processed 552000 events.  Analysis rate = 36279.204760 events/seconds. 
Processed 552500 events.  Analysis rate = 24626.902428 events/seconds. 
Processed 553000 events.  Analysis rate = 116822.429907 events/seconds. 
Processed 553500 events.  Analysis rate = 27160.627954 events/seconds. 
Processed 554000 events.  Analysis rate = 30883.261272 events/seconds. 
Processed 554500 events.  Analysis rate = 53219.797765 events/seconds. 
Processed 555000 events.  Analysis rate = 24166.263896 events/seconds. 
Processed 555500 events.  Analysis rate = 53390.282968 events/seconds. 
Processed 556000 events.  Analysis rate = 39258.793970 events/seconds. 
Processed 556500 events.  Analysis rate = 25153.435959 events/seconds. 
Processed 557000 events.  Analysis rate = 84559.445290 events/seconds. 
Processed 557500 events.  Analysis rate = 28571.428571 events/seconds. 
Processed 558000 events.  Analysis rate = 30115.039451 events/seconds. 
Processed 558500 events.  Analysis rate = 101481.631825 events/seconds. 
Processed 559000 events.  Analysis rate = 22410.470172 events/seconds. 
Processed 559500 events.  Analysis rate = 48799.531524 events/seconds. 
Processed 560000 events.  Analysis rate = 47655.356462 events/seconds. 
Processed 560500 events.  Analysis rate = 23652.963716 events/seconds. 
Processed 561000 events.  Analysis rate = 75403.408234 events/seconds. 
Processed 561500 events.  Analysis rate = 31752.079761 events/seconds. 
Processed 562000 events.  Analysis rate = 27185.732927 events/seconds. 
Processed 562500 events.  Analysis rate = 133797.163500 events/seconds. 
Processed 563000 events.  Analysis rate = 23999.232025 events/seconds. 
Processed 563500 events.  Analysis rate = 35739.814153 events/seconds. 
Processed 564000 events.  Analysis rate = 57563.895924 events/seconds. 
Processed 564500 events.  Analysis rate = 24781.919112 events/seconds. 
Processed 565000 events.  Analysis rate = 57796.786499 events/seconds. 
Processed 565500 events.  Analysis rate = 33514.310611 events/seconds. 
Processed 566000 events.  Analysis rate = 25871.882438 events/seconds. 
Processed 566500 events.  Analysis rate = 157183.275699 events/seconds. 
Processed 567000 events.  Analysis rate = 24343.931058 events/seconds. 
Processed 567500 events.  Analysis rate = 34345.377112 events/seconds. 
Processed 568000 events.  Analysis rate = 75142.771265 events/seconds. 
Processed 568500 events.  Analysis rate = 22880.153755 events/seconds. 
Processed 569000 events.  Analysis rate = 52664.840952 events/seconds. 
Processed 569500 events.  Analysis rate = 40234.972238 events/seconds. 
Processed 570000 events.  Analysis rate = 24623.264060 events/seconds. 
Processed 570500 events.  Analysis rate = 111881.852763 events/seconds. 
Processed 571000 events.  Analysis rate = 26795.284030 events/seconds. 
Processed 571500 events.  Analysis rate = 30459.945172 events/seconds. 
Processed 572000 events.  Analysis rate = 86685.159501 events/seconds. 
Processed 572500 events.  Analysis rate = 25051.355278 events/seconds. 
Processed 573000 events.  Analysis rate = 42498.937527 events/seconds. 
Processed 573500 events.  Analysis rate = 48538.976798 events/seconds. 
Processed 574000 events.  Analysis rate = 22885.389967 events/seconds. 
Processed 574500 events.  Analysis rate = 75723.156141 events/seconds. 
