Producing root output for Run00834...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 214500 events.  Analysis rate = 36987.720077 events/seconds. 
Processed 215000 events.  Analysis rate = 36171.598061 events/seconds. 
Processed 215500 events.  Analysis rate = 35837.155963 events/seconds. 
Processed 216000 events.  Analysis rate = 35468.539406 events/seconds. 
Processed 216500 events.  Analysis rate = 33496.348898 events/seconds. 
Processed 217000 events.  Analysis rate = 30579.169470 events/seconds. 
Processed 217500 events.  Analysis rate = 30733.296453 events/seconds. 
Processed 218000 events.  Analysis rate = 30435.841247 events/seconds. 
Processed 218500 events.  Analysis rate = 30303.030303 events/seconds. 
Processed 219000 events.  Analysis rate = 34835.922804 events/seconds. 
Processed 219500 events.  Analysis rate = 36161.134013 events/seconds. 
Processed 220000 events.  Analysis rate = 35839.724751 events/seconds. 
Processed 220500 events.  Analysis rate = 38411.308289 events/seconds. 
Processed 221000 events.  Analysis rate = 35778.175313 events/seconds. 
Processed 221500 events.  Analysis rate = 30767.337395 events/seconds. 
Processed 222000 events.  Analysis rate = 30706.872198 events/seconds. 
Processed 222500 events.  Analysis rate = 30021.014710 events/seconds. 
Processed 223000 events.  Analysis rate = 28697.698445 events/seconds. 
Processed 223500 events.  Analysis rate = 32684.010982 events/seconds. 
Processed 224000 events.  Analysis rate = 39111.389237 events/seconds. 
Processed 224500 events.  Analysis rate = 35875.726483 events/seconds. 
Processed 225000 events.  Analysis rate = 35599.857601 events/seconds. 
Processed 225500 events.  Analysis rate = 35855.145213 events/seconds. 
Processed 226000 events.  Analysis rate = 32412.809542 events/seconds. 
Processed 226500 events.  Analysis rate = 30716.304214 events/seconds. 
Processed 227000 events.  Analysis rate = 30160.453613 events/seconds. 
Processed 227500 events.  Analysis rate = 26870.163371 events/seconds. 
Processed 228000 events.  Analysis rate = 30720.078643 events/seconds. 
Processed 228500 events.  Analysis rate = 36150.676018 events/seconds. 
Processed 229000 events.  Analysis rate = 35945.363048 events/seconds. 
Processed 229500 events.  Analysis rate = 35511.363636 events/seconds. 
Processed 230000 events.  Analysis rate = 37152.622975 events/seconds. 
Processed 230500 events.  Analysis rate = 33114.775813 events/seconds. 
Processed 231000 events.  Analysis rate = 30665.440049 events/seconds. 
Processed 231500 events.  Analysis rate = 30476.654882 events/seconds. 
Processed 232000 events.  Analysis rate = 30467.369447 events/seconds. 
Processed 232500 events.  Analysis rate = 30765.444253 events/seconds. 
Processed 233000 events.  Analysis rate = 34485.136906 events/seconds. 
Processed 233500 events.  Analysis rate = 35963.461123 events/seconds. 
Processed 234000 events.  Analysis rate = 36875.875802 events/seconds. 
Processed 234500 events.  Analysis rate = 35709.184402 events/seconds. 
Processed 235000 events.  Analysis rate = 35400.736335 events/seconds. 
Processed 235500 events.  Analysis rate = 30955.918772 events/seconds. 
Processed 236000 events.  Analysis rate = 30231.573856 events/seconds. 
Processed 236500 events.  Analysis rate = 30371.135273 events/seconds. 
Processed 237000 events.  Analysis rate = 30676.728634 events/seconds. 
Processed 237500 events.  Analysis rate = 32264.309221 events/seconds. 
Processed 238000 events.  Analysis rate = 37291.169451 events/seconds. 
Processed 238500 events.  Analysis rate = 35577.059912 events/seconds. 
Processed 239000 events.  Analysis rate = 38729.666925 events/seconds. 
Processed 239500 events.  Analysis rate = 36273.940801 events/seconds. 
Processed 240000 events.  Analysis rate = 31940.718027 events/seconds. 
Processed 240500 events.  Analysis rate = 30498.963035 events/seconds. 
Processed 241000 events.  Analysis rate = 30519.440884 events/seconds. 
Processed 241500 events.  Analysis rate = 30467.369447 events/seconds. 
Processed 242000 events.  Analysis rate = 31452.475310 events/seconds. 
Processed 242500 events.  Analysis rate = 36028.246145 events/seconds. 
Processed 243000 events.  Analysis rate = 35587.188612 events/seconds. 
Processed 243500 events.  Analysis rate = 35888.601780 events/seconds. 
Processed 244000 events.  Analysis rate = 36192.544336 events/seconds. 
Processed 244500 events.  Analysis rate = 33368.926855 events/seconds. 
Processed 245000 events.  Analysis rate = 30515.715594 events/seconds. 
Processed 245500 events.  Analysis rate = 30472.940029 events/seconds. 
Processed 246000 events.  Analysis rate = 29886.431560 events/seconds. 
Processed 246500 events.  Analysis rate = 31135.188991 events/seconds. 
Processed 247000 events.  Analysis rate = 33792.917005 events/seconds. 
Processed 247500 events.  Analysis rate = 35541.654819 events/seconds. 
Processed 248000 events.  Analysis rate = 35775.615341 events/seconds. 
Processed 248500 events.  Analysis rate = 36258.158086 events/seconds. 
Processed 249000 events.  Analysis rate = 35609.999288 events/seconds. 
Processed 249500 events.  Analysis rate = 30264.511833 events/seconds. 
Processed 250000 events.  Analysis rate = 30852.770579 events/seconds. 
Processed 250500 events.  Analysis rate = 30868.008396 events/seconds. 
Processed 251000 events.  Analysis rate = 30631.624089 events/seconds. 
Processed 251500 events.  Analysis rate = 32270.556344 events/seconds. 
Processed 252000 events.  Analysis rate = 35665.882017 events/seconds. 
Processed 252500 events.  Analysis rate = 36184.686641 events/seconds. 
Processed 253000 events.  Analysis rate = 36313.457767 events/seconds. 
Processed 253500 events.  Analysis rate = 38601.096271 events/seconds. 
Processed 254000 events.  Analysis rate = 31855.249745 events/seconds. 
Processed 254500 events.  Analysis rate = 31156.530409 events/seconds. 
Processed 255000 events.  Analysis rate = 28633.604398 events/seconds. 
Processed 255500 events.  Analysis rate = 31073.270772 events/seconds. 
Processed 256000 events.  Analysis rate = 30391.441770 events/seconds. 
Processed 256500 events.  Analysis rate = 35698.986149 events/seconds. 
Processed 257000 events.  Analysis rate = 39227.993096 events/seconds. 
Processed 257500 events.  Analysis rate = 37565.740045 events/seconds. 
Processed 258000 events.  Analysis rate = 35793.542845 events/seconds. 
Processed 258500 events.  Analysis rate = 32804.093951 events/seconds. 
Processed 259000 events.  Analysis rate = 30765.444253 events/seconds. 
Processed 259500 events.  Analysis rate = 30911.901082 events/seconds. 
Processed 260000 events.  Analysis rate = 30710.644309 events/seconds. 
Processed 260500 events.  Analysis rate = 30737.075060 events/seconds. 
Processed 261000 events.  Analysis rate = 33704.078193 events/seconds. 
Processed 261500 events.  Analysis rate = 36965.843561 events/seconds. 
Processed 262000 events.  Analysis rate = 36326.649230 events/seconds. 
Processed 262500 events.  Analysis rate = 36284.470247 events/seconds. 
Processed 263000 events.  Analysis rate = 34633.234051 events/seconds. 
Processed 263500 events.  Analysis rate = 30750.307503 events/seconds. 
Processed 264000 events.  Analysis rate = 26923.698239 events/seconds. 
Processed 264500 events.  Analysis rate = 30682.376043 events/seconds. 
Processed 265000 events.  Analysis rate = 30778.701139 events/seconds. 
Processed 265500 events.  Analysis rate = 32492.851573 events/seconds. 
Processed 266000 events.  Analysis rate = 35620.146755 events/seconds. 
Processed 266500 events.  Analysis rate = 36310.820625 events/seconds. 
Processed 267000 events.  Analysis rate = 36247.643903 events/seconds. 
Processed 267500 events.  Analysis rate = 35737.259667 events/seconds. 
Processed 268000 events.  Analysis rate = 31547.731718 events/seconds. 
Processed 268500 events.  Analysis rate = 30784.386159 events/seconds. 
Processed 269000 events.  Analysis rate = 30689.909158 events/seconds. 
Processed 269500 events.  Analysis rate = 30998.140112 events/seconds. 
Processed 270000 events.  Analysis rate = 30820.440116 events/seconds. 
Processed 270500 events.  Analysis rate = 35686.246521 events/seconds. 
Processed 271000 events.  Analysis rate = 36210.892236 events/seconds. 
Processed 271500 events.  Analysis rate = 38955.979743 events/seconds. 
Processed 272000 events.  Analysis rate = 35704.084547 events/seconds. 
Processed 272500 events.  Analysis rate = 33220.384028 events/seconds. 
Processed 273000 events.  Analysis rate = 31000.062000 events/seconds. 
Processed 273500 events.  Analysis rate = 30594.138163 events/seconds. 
Processed 274000 events.  Analysis rate = 30763.551344 events/seconds. 
Processed 274500 events.  Analysis rate = 28527.414846 events/seconds. 
Processed 275000 events.  Analysis rate = 36710.719530 events/seconds. 
Processed 275500 events.  Analysis rate = 36221.385106 events/seconds. 
Processed 276000 events.  Analysis rate = 36268.678369 events/seconds. 
Processed 276500 events.  Analysis rate = 35898.908673 events/seconds. 
Processed 277000 events.  Analysis rate = 35408.257206 events/seconds. 
Processed 277500 events.  Analysis rate = 30720.078643 events/seconds. 
Processed 278000 events.  Analysis rate = 31079.065142 events/seconds. 
Processed 278500 events.  Analysis rate = 27365.770894 events/seconds. 
Processed 279000 events.  Analysis rate = 34335.942865 events/seconds. 
Processed 279500 events.  Analysis rate = 32038.959375 events/seconds. 
Processed 280000 events.  Analysis rate = 36213.514884 events/seconds. 
Processed 280500 events.  Analysis rate = 36171.598061 events/seconds. 
Processed 281000 events.  Analysis rate = 37125.037125 events/seconds. 
Processed 281500 events.  Analysis rate = 35579.591546 events/seconds. 
Processed 282000 events.  Analysis rate = 31454.453951 events/seconds. 
Processed 282500 events.  Analysis rate = 31019.294001 events/seconds. 
Processed 283000 events.  Analysis rate = 30754.090294 events/seconds. 
Processed 283500 events.  Analysis rate = 30167.732593 events/seconds. 
Processed 284000 events.  Analysis rate = 30396.984619 events/seconds. 
Processed 284500 events.  Analysis rate = 36258.158086 events/seconds. 
Processed 285000 events.  Analysis rate = 37492.501500 events/seconds. 
Processed 285500 events.  Analysis rate = 35806.359209 events/seconds. 
Processed 286000 events.  Analysis rate = 38299.502106 events/seconds. 
Processed 286500 events.  Analysis rate = 33631.532925 events/seconds. 
Processed 287000 events.  Analysis rate = 30908.079372 events/seconds. 
Processed 287500 events.  Analysis rate = 30733.296453 events/seconds. 
Processed 288000 events.  Analysis rate = 28410.705154 events/seconds. 
Processed 288500 events.  Analysis rate = 30472.940029 events/seconds. 
Processed 289000 events.  Analysis rate = 34923.517497 events/seconds. 
Processed 289500 events.  Analysis rate = 39138.943249 events/seconds. 
Processed 290000 events.  Analysis rate = 35842.293907 events/seconds. 
Processed 290500 events.  Analysis rate = 35620.146755 events/seconds. 
Processed 291000 events.  Analysis rate = 35471.055619 events/seconds. 
Processed 291500 events.  Analysis rate = 30975.096023 events/seconds. 
Processed 292000 events.  Analysis rate = 30526.894194 events/seconds. 
Processed 292500 events.  Analysis rate = 30575.429585 events/seconds. 
Processed 293000 events.  Analysis rate = 30260.848514 events/seconds. 
Processed 293500 events.  Analysis rate = 33101.621979 events/seconds. 
Processed 294000 events.  Analysis rate = 36268.678369 events/seconds. 
Processed 294500 events.  Analysis rate = 35880.875493 events/seconds. 
Processed 295000 events.  Analysis rate = 35602.392481 events/seconds. 
Processed 295500 events.  Analysis rate = 35991.937806 events/seconds. 
Processed 296000 events.  Analysis rate = 32127.481848 events/seconds. 
Processed 296500 events.  Analysis rate = 30750.307503 events/seconds. 
Processed 297000 events.  Analysis rate = 30396.984619 events/seconds. 
Processed 297500 events.  Analysis rate = 30336.124257 events/seconds. 
Processed 298000 events.  Analysis rate = 31197.354464 events/seconds. 
Processed 298500 events.  Analysis rate = 36242.389098 events/seconds. 
Processed 299000 events.  Analysis rate = 36020.459621 events/seconds. 
Processed 299500 events.  Analysis rate = 35604.927722 events/seconds. 
Processed 300000 events.  Analysis rate = 37277.268322 events/seconds. 
Processed 300500 events.  Analysis rate = 34559.026818 events/seconds. 
Processed 301000 events.  Analysis rate = 28679.591603 events/seconds. 
Processed 301500 events.  Analysis rate = 30118.667550 events/seconds. 
Processed 302000 events.  Analysis rate = 26614.148081 events/seconds. 
Processed 302500 events.  Analysis rate = 30553.009471 events/seconds. 
Processed 303000 events.  Analysis rate = 34094.783498 events/seconds. 
Processed 303500 events.  Analysis rate = 36004.896666 events/seconds. 
Processed 304000 events.  Analysis rate = 36884.036589 events/seconds. 
Processed 304500 events.  Analysis rate = 38759.689922 events/seconds. 
Processed 305000 events.  Analysis rate = 35023.816195 events/seconds. 
Processed 305500 events.  Analysis rate = 30757.874016 events/seconds. 
Processed 306000 events.  Analysis rate = 30321.406913 events/seconds. 
Processed 306500 events.  Analysis rate = 28646.728544 events/seconds. 
Processed 307000 events.  Analysis rate = 30904.258607 events/seconds. 
Processed 307500 events.  Analysis rate = 32262.227384 events/seconds. 
Processed 308000 events.  Analysis rate = 40417.104519 events/seconds. 
Processed 308500 events.  Analysis rate = 35365.681143 events/seconds. 
Processed 309000 events.  Analysis rate = 35826.884494 events/seconds. 
Processed 309500 events.  Analysis rate = 35991.937806 events/seconds. 
Processed 310000 events.  Analysis rate = 31472.272928 events/seconds. 
Processed 310500 events.  Analysis rate = 30028.226533 events/seconds. 
Processed 311000 events.  Analysis rate = 30367.446098 events/seconds. 
Processed 311500 events.  Analysis rate = 30780.595912 events/seconds. 
Processed 312000 events.  Analysis rate = 27654.867257 events/seconds. 
Processed 312500 events.  Analysis rate = 27664.047803 events/seconds. 
Processed 313000 events.  Analysis rate = 19653.315514 events/seconds. 
Processed 313500 events.  Analysis rate = 35739.814153 events/seconds. 
Processed 314000 events.  Analysis rate = 36093.264997 events/seconds. 
Processed 314500 events.  Analysis rate = 33371.153975 events/seconds. 
Processed 315000 events.  Analysis rate = 30035.441821 events/seconds. 
Processed 315500 events.  Analysis rate = 30525.030525 events/seconds. 
Processed 316000 events.  Analysis rate = 30156.815440 events/seconds. 
Processed 316500 events.  Analysis rate = 30748.416457 events/seconds. 
Processed 317000 events.  Analysis rate = 33838.657282 events/seconds. 
Processed 317500 events.  Analysis rate = 35478.606400 events/seconds. 
Processed 318000 events.  Analysis rate = 35714.285714 events/seconds. 
Processed 318500 events.  Analysis rate = 36098.476644 events/seconds. 
Processed 319000 events.  Analysis rate = 33624.747814 events/seconds. 
Processed 319500 events.  Analysis rate = 30485.945979 events/seconds. 
Processed 320000 events.  Analysis rate = 30526.894194 events/seconds. 
Processed 320500 events.  Analysis rate = 30554.876558 events/seconds. 
Processed 321000 events.  Analysis rate = 31015.445692 events/seconds. 
Processed 321500 events.  Analysis rate = 31934.597943 events/seconds. 
Processed 322000 events.  Analysis rate = 35561.877667 events/seconds. 
Processed 322500 events.  Analysis rate = 36176.832357 events/seconds. 
Processed 323000 events.  Analysis rate = 36056.825557 events/seconds. 
Processed 323500 events.  Analysis rate = 39850.163386 events/seconds. 
Processed 324000 events.  Analysis rate = 30892.801977 events/seconds. 
Processed 324500 events.  Analysis rate = 29030.946989 events/seconds. 
Processed 325000 events.  Analysis rate = 30326.924243 events/seconds. 
Processed 325500 events.  Analysis rate = 30810.944047 events/seconds. 
Processed 326000 events.  Analysis rate = 30480.370641 events/seconds. 
Processed 326500 events.  Analysis rate = 35506.320125 events/seconds. 
Processed 327000 events.  Analysis rate = 39224.915666 events/seconds. 
Processed 327500 events.  Analysis rate = 37352.457792 events/seconds. 
Processed 328000 events.  Analysis rate = 35706.634293 events/seconds. 
Processed 328500 events.  Analysis rate = 32620.041754 events/seconds. 
Processed 329000 events.  Analysis rate = 30890.893365 events/seconds. 
Processed 329500 events.  Analysis rate = 30525.030525 events/seconds. 
Processed 330000 events.  Analysis rate = 30843.254580 events/seconds. 
Processed 330500 events.  Analysis rate = 30175.015088 events/seconds. 
Processed 331000 events.  Analysis rate = 31979.533099 events/seconds. 
Processed 331500 events.  Analysis rate = 37425.149701 events/seconds. 
Processed 332000 events.  Analysis rate = 36192.544336 events/seconds. 
Processed 332500 events.  Analysis rate = 36093.264997 events/seconds. 
Processed 333000 events.  Analysis rate = 35146.914101 events/seconds. 
Processed 333500 events.  Analysis rate = 30500.823522 events/seconds. 
Processed 334000 events.  Analysis rate = 30519.440884 events/seconds. 
Processed 334500 events.  Analysis rate = 30833.744450 events/seconds. 
Processed 335000 events.  Analysis rate = 30354.541039 events/seconds. 
Processed 335500 events.  Analysis rate = 33896.007050 events/seconds. 
Processed 336000 events.  Analysis rate = 36145.449288 events/seconds. 
Processed 336500 events.  Analysis rate = 36056.825557 events/seconds. 
Processed 337000 events.  Analysis rate = 39099.155458 events/seconds. 
Processed 337500 events.  Analysis rate = 36166.365280 events/seconds. 
Processed 338000 events.  Analysis rate = 30718.191313 events/seconds. 
Processed 338500 events.  Analysis rate = 30896.619910 events/seconds. 
Processed 339000 events.  Analysis rate = 28630.325240 events/seconds. 
Processed 339500 events.  Analysis rate = 30592.266275 events/seconds. 
Processed 340000 events.  Analysis rate = 32539.372641 events/seconds. 
Processed 340500 events.  Analysis rate = 39169.604387 events/seconds. 
Processed 341000 events.  Analysis rate = 36166.365280 events/seconds. 
Processed 341500 events.  Analysis rate = 36210.892236 events/seconds. 
Processed 342000 events.  Analysis rate = 36135.000361 events/seconds. 
Processed 342500 events.  Analysis rate = 32131.611079 events/seconds. 
Processed 343000 events.  Analysis rate = 30799.556486 events/seconds. 
Processed 343500 events.  Analysis rate = 30577.299413 events/seconds. 
Processed 344000 events.  Analysis rate = 30854.674483 events/seconds. 
Processed 344500 events.  Analysis rate = 30904.258607 events/seconds. 
Processed 345000 events.  Analysis rate = 36166.365280 events/seconds. 
Processed 345500 events.  Analysis rate = 36213.514884 events/seconds. 
Processed 346000 events.  Analysis rate = 35711.734876 events/seconds. 
Processed 346500 events.  Analysis rate = 36221.385106 events/seconds. 
Processed 347000 events.  Analysis rate = 33420.225921 events/seconds. 
Processed 347500 events.  Analysis rate = 30850.866909 events/seconds. 
Processed 348000 events.  Analysis rate = 30803.351405 events/seconds. 
Processed 348500 events.  Analysis rate = 30521.303870 events/seconds. 
Processed 349000 events.  Analysis rate = 30904.258607 events/seconds. 
Processed 349500 events.  Analysis rate = 35095.107742 events/seconds. 
Processed 350000 events.  Analysis rate = 36127.167630 events/seconds. 
Processed 350500 events.  Analysis rate = 36192.544336 events/seconds. 
Processed 351000 events.  Analysis rate = 40535.062829 events/seconds. 
Processed 351500 events.  Analysis rate = 33722.263438 events/seconds. 
Processed 352000 events.  Analysis rate = 30771.124377 events/seconds. 
Processed 352500 events.  Analysis rate = 30458.089669 events/seconds. 
Processed 353000 events.  Analysis rate = 28618.854101 events/seconds. 
Processed 353500 events.  Analysis rate = 30915.723737 events/seconds. 
Processed 354000 events.  Analysis rate = 33804.340477 events/seconds. 
Processed 354500 events.  Analysis rate = 39188.024140 events/seconds. 
Processed 355000 events.  Analysis rate = 37411.148522 events/seconds. 
Processed 355500 events.  Analysis rate = 36182.068167 events/seconds. 
Processed 356000 events.  Analysis rate = 35285.815102 events/seconds. 
Processed 356500 events.  Analysis rate = 30637.254902 events/seconds. 
Processed 357000 events.  Analysis rate = 30620.368669 events/seconds. 
Processed 357500 events.  Analysis rate = 30942.508819 events/seconds. 
Processed 358000 events.  Analysis rate = 30776.806599 events/seconds. 
Processed 358500 events.  Analysis rate = 33767.812521 events/seconds. 
Processed 359000 events.  Analysis rate = 36363.636364 events/seconds. 
Processed 359500 events.  Analysis rate = 36260.787584 events/seconds. 
Processed 360000 events.  Analysis rate = 36387.453606 events/seconds. 
Processed 360500 events.  Analysis rate = 36316.095293 events/seconds. 
Processed 361000 events.  Analysis rate = 31082.929255 events/seconds. 
Processed 361500 events.  Analysis rate = 30721.966206 events/seconds. 
Processed 362000 events.  Analysis rate = 30774.912291 events/seconds. 
Processed 362500 events.  Analysis rate = 30868.008396 events/seconds. 
Processed 363000 events.  Analysis rate = 31926.441479 events/seconds. 
Processed 363500 events.  Analysis rate = 35762.820971 events/seconds. 
Processed 364000 events.  Analysis rate = 36302.911494 events/seconds. 
Processed 364500 events.  Analysis rate = 38777.726074 events/seconds. 
Processed 365000 events.  Analysis rate = 32877.432930 events/seconds. 
Processed 365500 events.  Analysis rate = 27131.151989 events/seconds. 
Processed 366000 events.  Analysis rate = 30646.644192 events/seconds. 
Processed 366500 events.  Analysis rate = 30326.924243 events/seconds. 
Processed 367000 events.  Analysis rate = 30341.646945 events/seconds. 
Processed 367500 events.  Analysis rate = 30612.869650 events/seconds. 
Processed 368000 events.  Analysis rate = 35092.644582 events/seconds. 
Processed 368500 events.  Analysis rate = 35997.120230 events/seconds. 
Processed 369000 events.  Analysis rate = 38358.266206 events/seconds. 
Processed 369500 events.  Analysis rate = 35904.064340 events/seconds. 
Processed 370000 events.  Analysis rate = 35566.936975 events/seconds. 
Processed 370500 events.  Analysis rate = 27674.766148 events/seconds. 
Processed 371000 events.  Analysis rate = 28264.556246 events/seconds. 
Processed 371500 events.  Analysis rate = 30896.619910 events/seconds. 
Processed 372000 events.  Analysis rate = 31021.218513 events/seconds. 
Processed 372500 events.  Analysis rate = 33106.005429 events/seconds. 
Processed 373000 events.  Analysis rate = 38408.357659 events/seconds. 
Processed 373500 events.  Analysis rate = 35878.300804 events/seconds. 
Processed 374000 events.  Analysis rate = 37593.984962 events/seconds. 
Processed 374500 events.  Analysis rate = 23499.553508 events/seconds. 
Processed 375000 events.  Analysis rate = 30035.441821 events/seconds. 
Processed 375500 events.  Analysis rate = 30467.369447 events/seconds. 
Processed 376000 events.  Analysis rate = 30454.379340 events/seconds. 
Processed 376500 events.  Analysis rate = 30332.443582 events/seconds. 
Processed 377000 events.  Analysis rate = 29517.681091 events/seconds. 
Processed 377500 events.  Analysis rate = 36038.633415 events/seconds. 
Processed 378000 events.  Analysis rate = 36305.547488 events/seconds. 
Processed 378500 events.  Analysis rate = 38732.667131 events/seconds. 
Processed 379000 events.  Analysis rate = 35433.349869 events/seconds. 
Processed 379500 events.  Analysis rate = 32133.676093 events/seconds. 
Processed 380000 events.  Analysis rate = 30837.547798 events/seconds. 
Processed 380500 events.  Analysis rate = 30290.179924 events/seconds. 
Processed 381000 events.  Analysis rate = 28140.477262 events/seconds. 
Processed 381500 events.  Analysis rate = 30890.893365 events/seconds. 
Processed 382000 events.  Analysis rate = 35428.328491 events/seconds. 
Processed 382500 events.  Analysis rate = 37921.880925 events/seconds. 
Processed 383000 events.  Analysis rate = 34547.087681 events/seconds. 
Processed 383500 events.  Analysis rate = 36028.246145 events/seconds. 
Processed 384000 events.  Analysis rate = 34860.210556 events/seconds. 
Processed 384500 events.  Analysis rate = 30465.513039 events/seconds. 
Processed 385000 events.  Analysis rate = 30345.329854 events/seconds. 
Processed 385500 events.  Analysis rate = 30616.618701 events/seconds. 
Processed 386000 events.  Analysis rate = 31174.013342 events/seconds. 
Processed 386500 events.  Analysis rate = 32927.230820 events/seconds. 
Processed 387000 events.  Analysis rate = 35696.437496 events/seconds. 
Processed 387500 events.  Analysis rate = 36360.991928 events/seconds. 
Processed 388000 events.  Analysis rate = 36308.183865 events/seconds. 
Processed 388500 events.  Analysis rate = 35829.451809 events/seconds. 
Processed 389000 events.  Analysis rate = 31110.004978 events/seconds. 
Processed 389500 events.  Analysis rate = 30890.893365 events/seconds. 
Processed 390000 events.  Analysis rate = 31079.065142 events/seconds. 
Processed 390500 events.  Analysis rate = 30441.400304 events/seconds. 
Processed 391000 events.  Analysis rate = 30959.752322 events/seconds. 
Processed 391500 events.  Analysis rate = 36295.005807 events/seconds. 
Processed 392000 events.  Analysis rate = 36062.026686 events/seconds. 
Processed 392500 events.  Analysis rate = 35663.338088 events/seconds. 
Processed 393000 events.  Analysis rate = 35973.811066 events/seconds. 
Processed 393500 events.  Analysis rate = 33992.793528 events/seconds. 
Processed 394000 events.  Analysis rate = 30948.254518 events/seconds. 
Processed 394500 events.  Analysis rate = 30098.723814 events/seconds. 
Processed 395000 events.  Analysis rate = 30590.394616 events/seconds. 
Processed 395500 events.  Analysis rate = 30906.168871 events/seconds. 
Processed 396000 events.  Analysis rate = 34580.538073 events/seconds. 
Processed 396500 events.  Analysis rate = 33040.375339 events/seconds. 
Processed 397000 events.  Analysis rate = 30818.540434 events/seconds. 
Processed 397500 events.  Analysis rate = 37554.453958 events/seconds. 
Processed 398000 events.  Analysis rate = 37770.055900 events/seconds. 
Processed 398500 events.  Analysis rate = 30508.267741 events/seconds. 
Processed 399000 events.  Analysis rate = 28535.555302 events/seconds. 
Processed 399500 events.  Analysis rate = 31121.623304 events/seconds. 
Processed 400000 events.  Analysis rate = 30755.982039 events/seconds. 
Processed 400500 events.  Analysis rate = 31920.326864 events/seconds. 
Processed 401000 events.  Analysis rate = 35757.705786 events/seconds. 
Processed 401500 events.  Analysis rate = 40564.660068 events/seconds. 
Processed 402000 events.  Analysis rate = 35940.195515 events/seconds. 
Processed 402500 events.  Analysis rate = 35518.931591 events/seconds. 
Processed 403000 events.  Analysis rate = 31727.901517 events/seconds. 
Processed 403500 events.  Analysis rate = 30443.253775 events/seconds. 
Processed 404000 events.  Analysis rate = 30833.744450 events/seconds. 
Processed 404500 events.  Analysis rate = 30229.746070 events/seconds. 
Processed 405000 events.  Analysis rate = 31220.730565 events/seconds. 
Processed 405500 events.  Analysis rate = 36266.047726 events/seconds. 
Processed 406000 events.  Analysis rate = 35978.988271 events/seconds. 
Processed 406500 events.  Analysis rate = 35597.323081 events/seconds. 
Processed 407000 events.  Analysis rate = 35906.642729 events/seconds. 
Processed 407500 events.  Analysis rate = 33912.099837 events/seconds. 
Processed 408000 events.  Analysis rate = 30415.475394 events/seconds. 
Processed 408500 events.  Analysis rate = 30264.511833 events/seconds. 
Processed 409000 events.  Analysis rate = 30609.121518 events/seconds. 
Processed 409500 events.  Analysis rate = 30607.247796 events/seconds. 
Processed 410000 events.  Analysis rate = 34751.181540 events/seconds. 
Processed 410500 events.  Analysis rate = 35594.788923 events/seconds. 
Processed 411000 events.  Analysis rate = 35875.726483 events/seconds. 
Processed 411500 events.  Analysis rate = 36255.528968 events/seconds. 
Processed 412000 events.  Analysis rate = 32505.525939 events/seconds. 
Processed 412500 events.  Analysis rate = 30489.664004 events/seconds. 
Processed 413000 events.  Analysis rate = 30969.340353 events/seconds. 
Processed 413500 events.  Analysis rate = 30778.701139 events/seconds. 
Processed 414000 events.  Analysis rate = 30731.407498 events/seconds. 
Processed 414500 events.  Analysis rate = 34686.090878 events/seconds. 
Processed 415000 events.  Analysis rate = 35775.615341 events/seconds. 
Processed 415500 events.  Analysis rate = 39148.136549 events/seconds. 
Processed 416000 events.  Analysis rate = 37064.492216 events/seconds. 
Processed 416500 events.  Analysis rate = 33422.459893 events/seconds. 
Processed 417000 events.  Analysis rate = 30942.508819 events/seconds. 
Processed 417500 events.  Analysis rate = 30888.984988 events/seconds. 
Processed 418000 events.  Analysis rate = 30169.552887 events/seconds. 
Processed 418500 events.  Analysis rate = 28571.428571 events/seconds. 
Processed 419000 events.  Analysis rate = 35875.726483 events/seconds. 
Processed 419500 events.  Analysis rate = 36324.010171 events/seconds. 
Processed 420000 events.  Analysis rate = 35935.029467 events/seconds. 
Processed 420500 events.  Analysis rate = 36829.699470 events/seconds. 
Processed 421000 events.  Analysis rate = 35935.029467 events/seconds. 
Processed 421500 events.  Analysis rate = 31053.971803 events/seconds. 
Processed 422000 events.  Analysis rate = 30382.208179 events/seconds. 
Processed 422500 events.  Analysis rate = 30384.054448 events/seconds. 
Processed 423000 events.  Analysis rate = 30661.679034 events/seconds. 
Processed 423500 events.  Analysis rate = 31009.675019 events/seconds. 
Processed 424000 events.  Analysis rate = 35534.077180 events/seconds. 
Processed 424500 events.  Analysis rate = 36813.429539 events/seconds. 
Processed 425000 events.  Analysis rate = 35914.380118 events/seconds. 
Processed 425500 events.  Analysis rate = 36273.940801 events/seconds. 
Processed 426000 events.  Analysis rate = 32903.395630 events/seconds. 
Processed 426500 events.  Analysis rate = 30100.535790 events/seconds. 
Processed 427000 events.  Analysis rate = 30654.159769 events/seconds. 
Processed 427500 events.  Analysis rate = 30786.281633 events/seconds. 
Processed 428000 events.  Analysis rate = 30957.835428 events/seconds. 
Processed 428500 events.  Analysis rate = 35001.750088 events/seconds. 
Processed 429000 events.  Analysis rate = 30674.846626 events/seconds. 
Processed 429500 events.  Analysis rate = 36242.389098 events/seconds. 
Processed 430000 events.  Analysis rate = 35844.863431 events/seconds. 
Processed 430500 events.  Analysis rate = 34602.076125 events/seconds. 
Processed 431000 events.  Analysis rate = 30954.002353 events/seconds. 
